

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Nov 11 22:27:25 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
    16                           ; Generated 30/04/2020 GMT
    17                           ; 
    18                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F15244 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0018                     	;# 
    68  0019                     	;# 
    69  001A                     	;# 
    70  009A                     	;# 
    71  009B                     	;# 
    72  009B                     	;# 
    73  009C                     	;# 
    74  009D                     	;# 
    75  009E                     	;# 
    76  009F                     	;# 
    77  010C                     	;# 
    78  010D                     	;# 
    79  0119                     	;# 
    80  011A                     	;# 
    81  011B                     	;# 
    82  011B                     	;# 
    83  011C                     	;# 
    84  011D                     	;# 
    85  011E                     	;# 
    86  011F                     	;# 
    87  018C                     	;# 
    88  018D                     	;# 
    89  018E                     	;# 
    90  018F                     	;# 
    91  0190                     	;# 
    92  0191                     	;# 
    93  0192                     	;# 
    94  020C                     	;# 
    95  020D                     	;# 
    96  020E                     	;# 
    97  020E                     	;# 
    98  020F                     	;# 
    99  020F                     	;# 
   100  0210                     	;# 
   101  0210                     	;# 
   102  0211                     	;# 
   103  0211                     	;# 
   104  028C                     	;# 
   105  028C                     	;# 
   106  028D                     	;# 
   107  028D                     	;# 
   108  028E                     	;# 
   109  028F                     	;# 
   110  0290                     	;# 
   111  0291                     	;# 
   112  030C                     	;# 
   113  030C                     	;# 
   114  030D                     	;# 
   115  030E                     	;# 
   116  030F                     	;# 
   117  0310                     	;# 
   118  0310                     	;# 
   119  0311                     	;# 
   120  0312                     	;# 
   121  0313                     	;# 
   122  0314                     	;# 
   123  0314                     	;# 
   124  0315                     	;# 
   125  0316                     	;# 
   126  0318                     	;# 
   127  0318                     	;# 
   128  0319                     	;# 
   129  031A                     	;# 
   130  059C                     	;# 
   131  059C                     	;# 
   132  059D                     	;# 
   133  059D                     	;# 
   134  059E                     	;# 
   135  059F                     	;# 
   136  070C                     	;# 
   137  070D                     	;# 
   138  070E                     	;# 
   139  0716                     	;# 
   140  0717                     	;# 
   141  0718                     	;# 
   142  080C                     	;# 
   143  0811                     	;# 
   144  0813                     	;# 
   145  0814                     	;# 
   146  081A                     	;# 
   147  081A                     	;# 
   148  081B                     	;# 
   149  081C                     	;# 
   150  081C                     	;# 
   151  081D                     	;# 
   152  081E                     	;# 
   153  081F                     	;# 
   154  088E                     	;# 
   155  0890                     	;# 
   156  0891                     	;# 
   157  0892                     	;# 
   158  0893                     	;# 
   159  090C                     	;# 
   160  1E8F                     	;# 
   161  1E90                     	;# 
   162  1E91                     	;# 
   163  1E92                     	;# 
   164  1E93                     	;# 
   165  1E9C                     	;# 
   166  1EA1                     	;# 
   167  1EA2                     	;# 
   168  1EC3                     	;# 
   169  1EC5                     	;# 
   170  1EC6                     	;# 
   171  1EC7                     	;# 
   172  1ECB                     	;# 
   173  1ECB                     	;# 
   174  1ECB                     	;# 
   175  1ECC                     	;# 
   176  1ECC                     	;# 
   177  1ECC                     	;# 
   178  1F10                     	;# 
   179  1F11                     	;# 
   180  1F12                     	;# 
   181  1F14                     	;# 
   182  1F15                     	;# 
   183  1F1C                     	;# 
   184  1F1D                     	;# 
   185  1F1E                     	;# 
   186  1F1F                     	;# 
   187  1F20                     	;# 
   188  1F21                     	;# 
   189  1F22                     	;# 
   190  1F23                     	;# 
   191  1F24                     	;# 
   192  1F25                     	;# 
   193  1F26                     	;# 
   194  1F27                     	;# 
   195  1F38                     	;# 
   196  1F39                     	;# 
   197  1F3A                     	;# 
   198  1F3B                     	;# 
   199  1F3C                     	;# 
   200  1F3D                     	;# 
   201  1F3E                     	;# 
   202  1F3F                     	;# 
   203  1F43                     	;# 
   204  1F44                     	;# 
   205  1F45                     	;# 
   206  1F46                     	;# 
   207  1F47                     	;# 
   208  1F48                     	;# 
   209  1F49                     	;# 
   210  1F4A                     	;# 
   211  1F4E                     	;# 
   212  1F4F                     	;# 
   213  1F50                     	;# 
   214  1F51                     	;# 
   215  1F52                     	;# 
   216  1F53                     	;# 
   217  1F54                     	;# 
   218  1F55                     	;# 
   219  1FE4                     	;# 
   220  1FE5                     	;# 
   221  1FE6                     	;# 
   222  1FE7                     	;# 
   223  1FE8                     	;# 
   224  1FE8                     	;# 
   225  1FE9                     	;# 
   226  1FEA                     	;# 
   227  1FEB                     	;# 
   228  1FED                     	;# 
   229  1FEE                     	;# 
   230  1FEF                     	;# 
   231  0018                     _LATAbits	set	24
   232  000E                     _PORTCbits	set	14
   233  0014                     _TRISC	set	20
   234  0013                     _TRISB	set	19
   235  0012                     _TRISA	set	18
   236  001A                     _LATC	set	26
   237  0019                     _LATB	set	25
   238  0018                     _LATA	set	24
   239  00A2                     _TRISC2	set	162
   240  0092                     _TRISA2	set	146
   241  009D                     _ADCON0bits	set	157
   242  009C                     _ADRESH	set	156
